"","GSM3356820","GSM3356821","GSM3356822","GSM3356823","GSM3356824","GSM3356825","GSM3356826","GSM3356827"
"hsa-miR-761",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4469",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-127-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3924",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3160-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4323",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3133",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-187-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-155-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4717-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-148a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1343-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3940-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548ai",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-204-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-891b",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-588",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1250-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4671-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4436b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4738-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4520-2-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5582-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1272",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3690",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-184",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-636",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-488-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-206",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4330",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4432",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5586-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-616-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4797-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3687",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4696",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-518c-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1265",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-302a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3619-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3607-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3615",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5581-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-302b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1262",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-127-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3688-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1261",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4495",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4637",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1291",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4418",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1178-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-2116-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4686",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4520-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4762-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5186",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-597-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-759",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-567",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-92b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4755-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4778-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5702",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4665-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3153",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-202-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3184-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3186-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4746-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548j-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548ao-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-889-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-616-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-649",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4742-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-135a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5004-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4498",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-544a",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3689a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-214-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4650-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-563",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-526b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3193",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4796-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3654",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4654",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-378f",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1273g-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4509",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4329",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-363-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3912-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1304-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548ac",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-600",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4700-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-133a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-628-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-891a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-499b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-525-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4749-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-126-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-519e-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-613",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-657",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4773",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-374b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4528",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-579-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548ab",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3155b",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5692a",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548ar-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3675-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4482-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-609",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5191",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-137",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-325",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548x-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4424",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4692",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5706",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4762-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4675",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5698",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-516a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3689d",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4658",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5011-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-876-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3186-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-493-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-383-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-2681-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4321",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-517c-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4713-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1245a",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4659a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4684-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4514",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5687",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3134",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5689",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3943",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3681-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4722-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-589-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3145-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3619-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548av-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4999-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1273c",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-568",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-873-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-603",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-587",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-380-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5691",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-498",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1911-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-558",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-675-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-519c-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-367-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-149-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4662a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4260",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4677-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-2277-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-422a",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3179",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4422",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-488-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
