"","GSM1831294","GSM1831295","GSM1831296","GSM1831297","GSM1831298","GSM1831299","GSM1831300","GSM1831301","GSM1831302","GSM1831303","GSM1831304","GSM1831305","GSM1831306","GSM1831307","GSM1831308","GSM1831309","GSM1831310","GSM1831311"
"hsa-miR-548a-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548a-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548b-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548b-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548c-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548c-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548d-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,4.671728,-3.293084
"hsa-miR-548d-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548e",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548f",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548g",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548h",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548i",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548j",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548k",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548l",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548m",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548n",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548o",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-548p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-549",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-550",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-550*",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-551a",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-551b",-1.7742131,-3.1158042,-1.2016386,-2.0069592,-3.272758,-3.1391811,-3.0520089,-1.2016386,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-551b*",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-552",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-553",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,13.171455,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-554",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-555",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-556-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-556-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-557",-3.3080726,-3.1158042,-3.1743417,-2.062524,-2.0111778,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-0.4129461
"hsa-miR-558",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-559",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-561",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-562",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-563",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-564",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-566",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-567",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-568",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-569",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-570",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-571",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-572",-1.7776273,-0.33740336,-0.80899584,-1.1483945,-0.3121434,0.2722926,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,3.0884702,5.112816,-2.4797976,5.550172,5.112816,-2.4585638,2.5630744
"hsa-miR-573",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-574-3p",1.5439283,1.4437745,1.4262083,1.5189024,1.3915585,0.42310113,1.6682515,1.986627,1.8089699,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-2.062524
"hsa-miR-574-5p",0.50572294,1.3107667,0.9399481,0.9399481,1.2397014,1.2829068,0.50572294,0.55387414,1.3107667,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,1.6682515
"hsa-miR-575",-0.7888451,-3.1158042,-3.1743417,-0.38724267,0.25124317,0.98484886,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,5.26585,-2.4797976,-2.4797976,5.7752886,5.595252,-2.4585638,5.595252
"hsa-miR-576-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-576-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-577",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-578",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,4.907438,-3.293084
"hsa-miR-579",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-580",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-581",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-582-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-582-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-583",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,1.4594059
"hsa-miR-584",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,4.716253,-2.4585638,-3.293084
"hsa-miR-585",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-586",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-587",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-588",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-589",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-589*",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-590-3p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-590-5p",-0.7662139,-3.1158042,-0.8242151,-0.84745383,-0.49585357,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-591",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-592",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-593",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-593*",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-595",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,5.595252,-1.917757
"hsa-miR-596",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-597",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-598",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-599",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-600",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-601",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,2.4327989,-2.4585638,1.7747151
"hsa-miR-602",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-603",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-604",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-605",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-606",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-607",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-608",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-609",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-610",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-611",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-612",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-613",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-614",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-615-3p",-2.7032506,-3.1158042,-3.1743417,-2.683916,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,4.716253,-3.293084
"hsa-miR-615-5p",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-616",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-616*",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-617",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-618",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-619",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-620",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-621",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,-2.8551137,-2.4585638,-3.293084
"hsa-miR-622",-3.3080726,-3.1158042,-3.1743417,-3.3219128,-3.272758,-3.1391811,-3.0520089,-3.1722205,-2.9037743,-2.1132238,-2.0879757,-2.5343308,-2.4797976,-2.4797976,-2.4988751,2.2166848,-2.4585638,-2.0188663
